PCSTemplate - K1 Kontaktinis árenginys³³³³Y³³0³L³0³1³N³³³³³³³³³³1³³³³0³/  /³0
Vietovë³³³C( 22 )³Y³³0³T³0³1³Y³A³³³³³³³³³0³facility³faccity³³0³/  /³0
Dujotiekio ruoþo Nr.³³³C( 22 )³Y³³0³T³0³1³Y³A³³³³³³tpinsp.tpn010³³³0³tpinsp³tpn010³³0³/  /³0
Mat. taðko Nr.³³³C( 22 )³N³³0³T³0³1³Y³A³³³³³³³³³0³tpinsp³tpn003³³0³/  /³0
Gatvë³³³C( 22 )³Y³³0³T³0³1³Y³A³³³³³³³³³0³facility³facstname³³0³/  /³0
Namo Nr.³³³C( 22 )³N³³0³M³0³1³Y³A³³³³³³³³³0³tpinsp³tpn007³³0³/  /³0
Matavimo taðko tipas³³³PVS³N³³0³M³0³1³Y³A³³³³³³tpinsp.tpn008³³³0³tpinsp³tpn008³³0³/  /³0
Árenginio tipas³³³PVS³N³³0³M³0³1³Y³A³³³³³³tpinsp.tpn009³³³0³tpinsp³tpn009³³0³/  /³0
Inþinierius³³³PBS³N³³0³M³0³1³Y³A³³³³³³facinsp.fintech³³³0³facinsp³fintech³³0³/  /³0
Pastabos³³³C(250)³N³³0³M³2³1³Y³A³³³³³³³³F³0³facinsp³finremarks³³0³/  /³0
Dujotiekio potencialas (ON) (mV)³³³V2³N³³0³M³0³2³Y³A³³³³-3.000,-0.950³ON-PS³³³Y³0³tpinsp³tpnps³³0³/  /³0
Dujotiekio potencialas (OFF) (mV)³³³V2³N³³0³M³0³2³Y³A³³³³-1.150,-0.850³OFF-PS³³³Y³0³tpinsp³tpnirf³³0³/  /³0
Kintama átampa (V)³³³A2³N³³0³M³0³2³Y³A³³³³0.000,10.000³AC-PS³³³Y³0³tpinsp³tpnacps³³0³/  /³0
Platuma³³³GLAT³N³³0³T³0³3³Y³A³³³³-90.000,90.000³³³³³0³facility³faclat³³0³/  /³0
Ilguma³³³GLONG³N³³0³T³0³3³Y³A³³³³-180.000,180.000³³³³³0³facility³faclong³³0³/  /³0
-³³³³³³³³³³³³³³³³³³³³³³³³³³
PCSTemplate - K6 Izoliuojanti jungtis³³³³Y³³0³L³0³1³N³³³³³³³³³³1³³³³0³/  /³0
Vietovë³³³C( 22 )³Y³³0³T³0³1³Y³A³³³³³³³³³0³facility³faccity³³0³/  /³0
Dujotiekio ruoþo Nr.³³³C( 22 )³Y³³0³T³0³1³Y³A³³³³³³tpinsp.tpn010³³³0³tpinsp³tpn010³³0³/  /³0
Mat. taðko Nr.³³³C( 22 )³N³³0³M³0³1³Y³A³³³³³³³³³0³tpinsp³tpn003³³0³/  /³0
Gatvë³³³C( 22 )³Y³³0³T³0³1³Y³A³³³³³³³³³0³facility³facstname³³0³/  /³0
Namo Nr.³³³C( 22 )³N³³0³M³0³1³Y³A³³³³³³³³³0³tpinsp³tpn007³³0³/  /³0
Matavimo taðko tipas³³³PVS³N³³0³M³0³1³Y³A³³³³³³tpinsp.tpn008³³³0³tpinsp³tpn008³³0³/  /³0
Árenginio tipas³³³PVS³N³³0³M³0³1³Y³A³³³³³³tpinsp.tpn009³³³0³tpinsp³tpn009³³0³/  /³0
Inþinierius³³³PBS³N³³0³M³0³1³Y³A³³³³³³facinsp.fintech³³³0³facinsp³fintech³³0³/  /³0
Pastabos³³³C(250)³N³³0³M³3³1³Y³A³³³³³³³³F³0³facinsp³finremarks³³0³/  /³0
Dujotiekio potencialas (ON) (mV)³³³V2³N³³0³M³0³2³Y³A³³³³-3.000,-0.950³ON-PS³³³Y³0³tpinsp³tpnps³³0³/  /³0
Dujotiekio potencialas (OFF) (mV)³³³V2³N³³0³M³0³2³Y³A³³³³-1.150,-0.850³OFF-PS³³³Y³0³tpinsp³tpnirf³³0³/  /³0
Potencialas uþ jungties (ON) (mV)³³³V2³N³³0³M³0³2³Y³A³³³³-3.000,-0.950³ON-INSL³³³Y³0³tpinsp³tpninslps³³0³/  /³0
Potencialas uþ jungties (OFF) (mV)³³³V2³N³³0³M³0³2³Y³A³³³³-1.150,-0.850³OFF-INSL³³³Y³0³tpinsp³tpninslir³³0³/  /³0
Kintama uþ jungties (V)³³³A2³N³³0³M³0³2³Y³A³³³³0.000,10.000³AC-PS³³³Y³0³tpinsp³tpnacps³³0³/  /³0
Jungties átampa (ON) (mV)³³³V2³N³³0³M³1³2³Y³A³³³³³³³³³0³tpinsp³tpn006³³0³/  /³0
Kintama átampa (V)³³³A2³N³³0³M³0³2³Y³A³³³³0.000,10.000³AC-PS³³³Y³0³tpinsp³tpnacps³³0³/  /³0
Jungties varþa (Om)³³³N( 7,0 )³N³³0³M³1³3³Y³A³³³³0.000,1000000000³³³³³0³tpinsp³tpn004³³0³/  /³0
Platuma³³³GLAT³N³³0³T³0³3³Y³A³³³³-90.000,90.000³³³³³0³facility³faclat³³0³/  /³0
Ilguma³³³GLONG³N³³0³T³0³3³Y³A³³³³-180.000,180.000³³³³³0³facility³faclong³³0³/  /³0
-³³³³³³³³³³³³³³³³³³³³³³³³³³
PCSTemplate - K6/2 Izoliuojanti jungtis su dëklu³³³³Y³³0³L³0³1³N³³³³³³³³³³1³³³³0³/  /³0
Vietovë³³³C( 22 )³Y³³0³T³0³1³Y³A³³³³³³³³³0³facility³faccity³³0³/  /³0
Dujotiekio ruoþo Nr.³³³C( 22 )³Y³³0³T³0³1³Y³A³³³³³³tpinsp.tpn010³³³0³tpinsp³tpn010³³0³/  /³0
Mat. taðko Nr.³³³C( 22 )³N³³0³M³0³1³Y³A³³³³³³³³³0³tpinsp³tpn003³³0³/  /³0
Gatvë³³³C( 22 )³Y³³0³T³0³1³Y³A³³³³³³³³³0³facility³facstname³³0³/  /³0
Namo Nr.³³³C( 22 )³N³³0³M³0³1³Y³A³³³³³³³³³0³tpinsp³tpn007³³0³/  /³0
Matavimo taðko tipas³³³PVS³N³³0³M³0³1³Y³A³³³³³³tpinsp.tpn008³³³0³tpinsp³tpn008³³0³/  /³0
Árenginio tipas³³³PVS³N³³0³M³0³1³Y³A³³³³³³tpinsp.tpn009³³³0³tpinsp³tpn009³³0³/  /³0
